PROJECT,TOKEN_PAIRS,FILL_COUNT,VOLUME_USD
alphaq,"[""usd1-USDC""]",384370,307113191.085239
alphaq,"[""USDC-usd1""]",379632,307064701.855227
alphaq,"[""USDC-USDT""]",542916,269994233.740703
alphaq,"[""USDT-USDC""]",518374,269822801.810993
alphaq,"[""USDC-USDG""]",62324,16570389.3246572
alphaq,"[""USDG-USDC""]",67241,16550520.4568187
alphaq,"[""JitoSOL-SOL""]",113273,9403938.64539645
alphaq,"[""SOL-JitoSOL""]",88631,9391676.28296034
alphaq,"[""USDC-jupusd""]",28881,6394898.27398674
alphaq,"[""jupusd-USDC""]",31146,6366398.7382828
alphaq,"[""SOL-JupSOL""]",21020,4892781.83384807
alphaq,"[""cash-USDC""]",20655,4883185.50113707
alphaq,"[""USDC-cash""]",25666,4855116.08040378
alphaq,"[""JupSOL-SOL""]",26592,4849337.06897961
alphaq,"[""USDC-USDS""]",21971,4710611.65907145
alphaq,"[""USDS-USDC""]",22493,4708094.09265438
alphaq,"[""USDC-PYUSD""]",11668,3876378.63162197
alphaq,"[""PYUSD-USDC""]",10866,3827099.23492358
alphaq,"[""syrupUSDC-USDC""]",6846,3212501.82514789
alphaq,"[""USDC-syrupUSDC""]",5072,3194380.77240688
alphaq,"[""SOL-mSOL""]",53850,2030515.68673545
alphaq,"[""mSOL-SOL""]",44096,1990304.8181442
alphaq,"[""SOL-scnSOL""]",3498,1473461.68524507
alphaq,"[""scnSOL-SOL""]",2760,1449688.58040718
alphaq,"[""USDC-USX""]",829,122327.746559197
alphaq,"[""USX-USDC""]",1099,86958.258606876
alphaq,"[""USDC-SOL""]",4,1831.401533201
alphaq,"[""SOL-USDC""]",1,479.474181436
aquifer,"[""LIT-HYPE""]",92,
aquifer,"[""MON-LIT""]",12,
aquifer,"[""HYPE-LIT""]",24,
aquifer,"[""MON-HYPE""]",18,
aquifer,"[""LIT-MON""]",82,
aquifer,"[""HYPE-MON""]",16,
aquifer,"[""USDC-USDT""]",10160,8739701.52407813
aquifer,"[""USDT-USDC""]",11471,8419024.4466044
aquifer,"[""usd1-USDC""]",4501,7721150.86946056
aquifer,"[""USDC-usd1""]",6454,7343034.32400691
aquifer,"[""USDC-cbBTC""]",2234,2373630.17267666
aquifer,"[""cbBTC-USDC""]",2043,2074235.28475068
aquifer,"[""USDC-HYPE""]",3271,1508122.76627307
aquifer,"[""HYPE-USDC""]",3405,1461661.73699691
aquifer,"[""USDC-ETH""]",395,867298.199970449
aquifer,"[""ETH-USDC""]",659,808073.988151506
aquifer,"[""USDT-usd1""]",1472,452336.921541649
aquifer,"[""USDC-pippin""]",2782,441932.429595233
aquifer,"[""pippin-USDC""]",1641,410152.466561946
aquifer,"[""usd1-USDT""]",896,343566.610252883
aquifer,"[""HYPE-usd1""]",373,172312.931025767
aquifer,"[""USDT-HYPE""]",525,138724.978645145
aquifer,"[""usd1-HYPE""]",255,137270.186892495
aquifer,"[""zec-USDC""]",95,136254.623740331
aquifer,"[""ETH-usd1""]",124,130776.613320501
aquifer,"[""cbBTC-usd1""]",153,123710.807808818
aquifer,"[""HYPE-USDT""]",602,114702.198253005
aquifer,"[""pippin-USDT""]",321,92481.344320629
aquifer,"[""USDT-ETH""]",114,88992.80070829
aquifer,"[""USDC-zec""]",33,84764.08123118
aquifer,"[""USDC-Fartcoin""]",45,80056.216236308
aquifer,"[""cash-USDC""]",55,73862.137658341
aquifer,"[""USDC-PUMP""]",37,72951.424705684
aquifer,"[""SOL-USDC""]",429,69694.523441098
aquifer,"[""cbBTC-USDT""]",261,66773.917307689
aquifer,"[""USDT-pippin""]",495,66095.897827985
aquifer,"[""pippin-usd1""]",217,62184.308824884
aquifer,"[""USDC-SOL""]",358,53375.803929611
aquifer,"[""USDT-cbBTC""]",183,49505.021424208
aquifer,"[""Fartcoin-USDC""]",25,47389.592564003
aquifer,"[""JUP-USDC""]",304,43695.789209591
